"Code","Parent","Level","Name_en","Name_de","Name_fr","Name_it"
"0100",NA,"1","State organisation","Staatsordnung","Régime politique","Ordinamento statale"
"0110","0100","2","National identity","Nationale Identität","Identité nationale","Identità nazionale"
"0120","0100","2","Political system","Politisches System","Système politique","Sistema politico"
"0121","0120","3","Federal constitution","Bundesverfassung","Constitution fédérale","Costituzione federale"
"0122","0120","3","Procedure for constitutional reform","Verfassungsgebungsverfahren","Procédure de révision constitutionnelle","Procedura di revisione costituzionale"
"0123","0120","3","Legislative procedure","Gesetzgebungsverfahren","Procédure législative","Procedura legislativa"
"0124","0120","3","Electoral system","Wahlsystem","Système électoral","Sistema elettorale"
"0130","0100","2","Institutions","Institutionen","Institutions","Istituzioni"
"0131","0130","3","Government, administration","Regierung, Verwaltung","Gouvernement, administration","Governo, amministrazione"
"0132","0130","3","Parliament","Parlament","Parlement","Parlamento"
"0133","0130","3","Courts","Gerichte","Tribunaux","Tribunali"
"0134","0130","3","National Bank","Nationalbank","Banque nationale","Banca nazionale"
"0140","0100","2","People's rights","Volksrechte","Droits populaires","Diritti popolari"
"0141","0140","3","Popular initiatives","Initiative","Initiative","Iniziativa"
"0142","0140","3","Referendum","Referendum","Référendum","Referendum"
"0143","0140","3","Voting rights","Stimmrecht","Droit de vote","Diritto di voto"
"0150","0100","2","Federalism","Föderalismus","Fédéralisme","Federalismo"
"0151","0150","3","Territorial questions","Territorialfragen","Questions territoriales","Questioni territoriali"
"0152","0150","3","Intergovernmental relations","Beziehungen zwischen Bund und Kantone","Relations entre Confédération et cantons","Relazioni tra Confederazione e cantoni"
"0153","0150","3","Division of tasks","Aufgabenteilung","Répartition des tâches","Divisione dei compiti"
"0160","0100","2","Legal system","Rechtsordnung","Système juridique","Sistema giuridico"
"0161","0160","3","International law","Internationales Recht","Droit international","Diritto internazionale"
"0162","0160","3","Fundamental rights","Grundrechte","Droits fondamentaux","Diritti fondamentali"
"0163","0160","3","Citizenship","Bürgerrecht","Droit de cité","Diritti civili"
"0164","0160","3","Private law","Privatrecht","Droit privé","Diritto privato"
"0165","0160","3","Criminal law","Strafrecht","Droit pénal","Diritto penale"
"0166","0160","3","Data protection","Datenschutz","Protection des données","Protezione dei dati"
"0200",NA,"1","Foreign policy","Aussenpolitik","Politique étrangère","Politica estera"
"0210","0200","2","General position on foreign policy","Aussenpolitische Grundhaltung","Ligne directrice de la politique étrangère","Linee direttrici di politica estera"
"0211","0210","3","Neutrality","Neutralität","Neutralité","Neutralità"
"0212","0210","3","Independence","Unabhängigkeit","Indépendance","Indipendenza"
"0213","0210","3","Good offices","Gute Dienste","Bons offices","Buoni uffici"
"0220","0200","2","European policy","Europapolitik","Politique européenne","Politica europea"
"0221","0220","3","EFTA","EFTA","AELE","AELS"
"0222","0220","3","EU","EU","UE","UE"
"0223","0220","3","EEA","EWR","EEE","EEE"
"0224","0220","3","Other European organisations","Andere europäische Organisationen","Autres institutions européennes","Altre istituzioni europee"
"0230","0200","2","International organisations","Internationale Organisationen","Organisations internationales","Organizzazioni internazionali"
"0231","0230","3","UN","UNO","ONU","ONU"
"0232","0230","3","Other international organisations","Andere internationale Organisationen","Autres institutions internationales","Altre organizzazioni internazionali"
"0240","0200","2","Development cooperation","Entwicklungszusammenarbeit","Coopération au développement","Cooperazione allo sviluppo"
"0250","0200","2","Bilateral relations (treaties)","Staatsverträge mit einzelnen Staaten","Relations bilatérales (traités)","Relazioni bilaterali (trattati)"
"0260","0200","2","Foreign trade policy","Aussenwirtschaftspolitik","Politique économique extérieure","Politica economica esterna"
"0261","0260","3","Export promotion","Exportförderung","Soutien aux exportations","Promozione delle esportazioni"
"0262","0260","3","Customs","Zollwesen","Politique douanière","Politica doganale"
"0270","0200","2","Diplomacy","Diplomatie","Diplomatie","Diplomazia"
